Set	Name (Oracle)	Name	Version	Language	Qty (R)	Qty (F)	Notes	Rarity	Number	Color	Cost	P/T	Artist	Border	Buy Qty	Buy Price	Sell Qty	Sell Price	Grade (R)	Grade (F)	Price (R)	Price (F)	Proxies	Used	Rating
KTK	Sarkhan, the Dragonspeaker	Sarkhan Drachensprecher		GER	1			M	119/269	R	{3}{R}{R}	4	Daarken	Black					NM		7.21	3.87			4.79
ORI	Day’s Undoing	Day’s Undoing		ENG				M	051/272	U	{2}{U}		Jonas De Ro	Black							8.04	3.52			
KTK	Sarkhan, the Dragonspeaker	Sarkhan, the Dragonspeaker		ENG	1			M	119/269	R	{3}{R}{R}	4	Daarken	Black					MINT		7.21	3.87			4.79
THS	Elspeth, Sun’s Champion	Elspeth, Sun’s Champion		ENG			t	M	9/249	W	{4}{W}{W}	4	Eric Deschamps	Black			1	17.00			8.17	3.66			
GAM	Scavenging Ooze	Scavenging Ooze		ENG			t		3/3 Duels	G	{1}{G}	2/2	Dan Scott	Black	3	5.10	2	4.30			9.09	5.74			4.55
GTC	Boros Reckoner	Boros-Abwäger		GER			t	R	215/249	WR	{RW}{RW}{RW}	3/3	Howard Lyon	Black			1	2.80			4.66	2.21			4.04
BNG	Kiora, the Crashing Wave	Kiora, the Crashing Wave		ENG	2			M	149/165	UG	{2}{G}{U}	2	Scott M. Fischer	Black	2	11.50		3.00			5.93	2.99			
THS	Sylvan Caryatid	Wald-Karyatide		GER				R	180/249	G	{1}{G}	0/3	Chase Stone	Black							4.41	2.11			3.62
GTC	Boros Reckoner	Boros Reckoner		ENG				R	215/249	WR	{RW}{RW}{RW}	3/3	Howard Lyon	Black							4.66	2.21			4.04
M15	Chandra, Pyromaster	Chandra, Pyromaster		ENG	1			M	134/269	R	{2}{R}{R}	4	Winona Nelson	Black							5.57	3.29			4.67
RTR	Supreme Verdict	Oberster Richtspruch		GER			t3	R	201/274	WU	{1}{W}{W}{U}		Sam Burley	Black	3	3.00					4.76	3.24			4.05
M14	Jace, Memory Adept	Jace, Memory Adept		ENG	1		t	M	60/249	U	{3}{U}{U}	4	D. Alexander Gregory	Black							5.59	3.85			3.49
THS	Polukranos, World Eater	Polukranos der Weltenverschlinger		GER	1			M	172/249	G	{2}{G}{G}	5/5	Johann Bodin	Black							3.22	1.08			3.55
